poste,nom,tit,entrees,buts,team,J01,J02,J03,J04,J05,J06,J07,J08,J09,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29*,J30,J31*
G,Heaton,,,,B,6,7,5,5,4,6,6,7,6,8,6,3,,,5,7,6,6,5,5,7,6,6,5,5,5,,4,8,5,6
G,Pope,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,Robinson,,,,B,,,,,,,,,,,,,5,4,,,,,,,,,,,,,5,,,,
D,Lowton,,,,B,4,6,4,5,3,6,4,4,5,6,5,3,5,,4,5,4,,5,4,6,5,5,4,5,6,4,6,5,5,6
D,Keane,,,,B,5,6,4,5,4,7,6,5,6,7,6,3,5,5,5,4,5,5,5,4,6,5,7,5,5,5,4,5,6:2,4,6:2
D,Mee,,,,B,5,6,4,5,3,5,5,5,5,6,6,3,4,5,6,4,5,6,5,4,6,5,6,5,5,6,5,5,6:1,4,7:1
D,Ward,,,,B,5,5,3,4,4,5,5,4,5,5,,2,3,4,7,5,5,5,6,5,6,5,7,4,5,4,5,4,6:1,5,5:1
D,Tarkowski,,,,B,,,<,,,,,,<,,<,,<,<,<,,,,<,,<,<,<,,,<,<,,,,<
D,Long,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Darikwa,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Flanagan,,,,B,,,,,,,,,<,<,5,,,3,,,,5,,,,,,,,,,,,,
M,Boyd,,,,B,5,6,4,5,4,6,5,4,,<,<,<,4,4,6,5,4,6,6,4,6,5,4,5,5,5,5,5,5:1,5,6:2
M,Marney,,,,B,5,5,3,5,4,5,5,4,5,5,5,4,6,4,5,4,4,5,7,,5,5,,,,,,,:1,,:1
M,Jones,,,,B,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Arfield,,,,B,5,5,4,<,5,<,<,,8,5,4,3,<,5,5,5,5,5,6,5,,,<,4,<,<,<,5,6:1,4,:1
M,Gudmundsson,,,,B,<,<,<,5,<,6,5,4,6,6,8,4,5,,,,,<,<,5,,,,,,,,,:1,,:1
M,Defour,,,,B,,6,5,7,4,8,5,4,,,6,4,5,,5,,<,<,7,<,6,5,5,,,,,,:1,<,5:1
M,O'Neill,,,,B,,<,<,,,,,<,,,,,,,,,,,,,,,,,,,,,,,
M,Hendrick,,,,B,,,,<,4,6,4,4,5,4,6,3,4,5,7,4,5,5,,5,4,4,5,3,,,4,5,4:2,4,6:2
M,Barton,,,,B,,,,,,,,,,,,,,,,,,,,,<,<,6,5,6,5,5,4,4:1,4,5:1
M,Westwood,,,,B,,,,,,,,,,,,,,,,,,,,,,,,<,5,6,<,,,,
M,Brady,,,,B,,,,,,,,,,,,,,,,,,,,,,,,<,6,7,4,<,<:2,<,<:2
M,Kightly,,,,B,,,,,,<,,<,5,,,,,<,,,<,,,,,,,,,,,,,,
A,Gray,,,,B,4,7,3,4,3,,,,,5,,<,,4,<,3,3,6,9,3,4,5,6,4,4,4,7,4,5:8,4,4:8
A,Vokes,,,,B,4,7,4,4,<,6,3,6,6,4,7,3,4,<,5,4,<,<,<,<,<,<,<,<,<,<,6,<,<:5,<,4:5
A,Jutkiewicz,,,,B,<,<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Barnes,,,,B,,,,,,,,,,<,<,<,<,4,<,<,5,5,7,4,5,6,5,5,5,4,,6,4:5,5,<:5
A,Agyei,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,<,,,
A,Bamford,,,,B,,,,<,<,,,<,<,,,,,,,<,,,,<,,,,,,,,,,,
G,Fabianski,,,,S,6,5,7,6,6,5,6,4,6,4,2,6,4,6,6,4,4,3,3,5,4,5,5,5,6,3,5,5,5,6,5
G,Birighitti,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,Tremmel,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,Nordfeldt,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Naughton,,,,S,6,5,4,4,5,4,4,4,7,5,,4,3,1,,,,,4,6,2,4,4,3,6,3,5,,:(-1),5,5:(-1)
D,Fernandez,,,,S,6,4,4,5,5,,,3,,,,5,4,,,,,,,6,3,6,5,4,7,3,5,4,4,5,4
D,Amat,,,,S,5,5,4,4,5,4,5,3,,,,5,3,3,6,3,3,,3,,,,,,,,<,<,,,
D,Kingsley,,,,S,6,5,5,4,5,,,,6,,3,,,,,,,3,,,3,,,,,,,,4,,
D,Rangel,,,,S,<,,,<,<,4,5,<,,<,4,,<,,6,3,4,3,,<,,<,<,,,,<,5,:1,,:1
D,Taylor,,,,S,,,,4,,,,4,,4,,5,5,3,5,3,4,,4,5,,,,,,,,,,,
D,van der Hoorn,,,,S,,,,,,3,4,,7,4,4,,,4,,,,3,,,,,,,,,,,:1,,:1
D,Olsson,,,,S,,,,,,,,,,,,,,,,,,,,,,4,5,5,8,4,8,5,:2,6,3:2
D,Mawson,,,,S,,,,,,,,,5,4,4,,,,7,4,4,3,3,7,4,5,7,5,8,4,5,6,4:4/(-2),5,4:4/(-2)
M,Cork,,,,S,6,7,4,4,5,4,4,5,,<,,5,3,3,,<,,4,<,5,3,6,5,4,6,5,6,5,5:(-2),5,6:(-2)
M,Britton,,,,S,5,,,,,4,5,4,6,,4,,,,6,4,3,4,3,,,,,,,,,,,,
M,Fer,,,,S,7,5,6,6,5,5,7,3,,5,<,6,7,3,,,<,,5,<,<,5,5,5,6,4,7,4,4:6,5,4:6
M,Montero,,,,S,<,<,<,,<,,,,,,<,,<,3,<,4,<,<,,,,,,,,,,,,,
M,Sigurdsson,,,,S,<,5,5,6,4,6,5,6,6,6,5,6,7,3,8,5,3,5,4,6,3,7,8,6,6,6,7,7,4:8,6,4:8
M,Dyer,,,,S,,<,,,,,,,,,,<,,,,,,<,3,<,4,,,<,4,,,,,,
M,Ki,,,,S,,<,<,6,5,<,<,<,7,5,4,<,,,,,,,4,5,4,,<,,,,,,5,,<
M,Carroll,,,,S,,,,,,,,,,,,,,,,,,,,,,6,5,4,5,4,7,4,4,5,5
M,Narsingh,,,,S,,,,,,,,,,,,,,,,,,,,,,,<,<,<,<,5,<,<,6,<
M,Fulton,,,,S,,,,,,,<,,,,,5,5,4,6,4,3,4,,5,,<,,,,,,,,,
A,Barrow,,,,S,6,4,6,<,5,<,<,5,5,3,<,4,6,3,6,<,4,,<,,,,,,,,,,,,
A,Llorente,,,,S,6,4,4,4,4,6,,,<,4,4,,<,<,8,4,3,<,4,4,3,7,4,4,4,6,8,4,4:11,,:11
A,McBurnie,,,,S,,,<,,,,,,,,,,,,<,,,,<,,<,,,,,,,,,,<
A,Borja ,,,,S,,,,,<,<,3,<,4,<,4,,,<,,<,<,4,,,<,<,,<,,,,,<:1,,:1
A,Ayew,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,<,<,<,<,4,4,5
A,Routledge,,,,S,5,5,3,,,4,4,4,4,6,3,4,5,<,5,5,3,4,,5,3,6,4,4,<,4,,3,<:1,,6:2
G,Hennessey,,,,P,5,6,,,,,,,,,,4,2,6,5,6,6,6,6,5,3,6,6,4,6,6,6,,6,8,5
G,Mandanda,,,,P,,,5,6,5,5,5,6,3,5,3,,,,,,,,,,,,,,,,,,,,
G,Speroni,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Ward,,,,P,4,5,5,5,6,6,8,5,3,3,4,5,2,5,4,4,4,6,4,5,4,5,5,3,5,5,7,,5,5,4
D,Dann,,,,P,5,4,7,6,7,,,,,3,4,4,3,6,3,5,5,6,4,,4,5,7,3,,<,<,,<:3,<,:3
D,Delaney,,,,P,4,6,6,4,<,4,4,3,3,,4,,,6,4,5,4,3,,4,3,5,7,3,4,,,,<,<,<
D,Souaré,,,,P,5,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Kelly,,,,P,<,,<,5,5,4,5,4,4,3,4,4,4,<,4,4,5,6,5,3,,,,,,,,,,<,4
D,van Aanholt,,,,P,,,,,,,,,,,,,,,,,,,,,,,5,3,5,7,6,,:1,,:1
D,Sakho,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,6,6,4
D,Fryers,,,,P,,,,,,<,,<,<,,<,,<,,<,<,<,,,,,,,,,,,,,,
